<option value='ABSP'>Abies</option>
<option value='PIED'>Pinus edulis</option>
<option value='PIFL'>Pinus flexilis</option>
<option value='PIGE'>Pinus gerardiana</option>
<option value='PIHA'>Pinus halepensis</option>
<option value='PIHE'>Pinus heldreichii</option>
<option value='PIJE'>Pinus jeffreyi</option>
<option value='PIKE'>Pinus kesiya</option>
<option value='PIKO'>Pinus koraiensis</option>
<option value='PILA'>Pinus lambertiana</option>
<option value='PILE'>Pinus leucodermis</option>
<option value='PILO'>Pinus longaeva</option>
<option value='PIMK'>Pinus merkusii</option>
<option value='PIMO'>Pinus monophylla</option>
<option value='PIMZ'>Pinus montezumae</option>
<option value='PIMU'>Pinus mughus</option>
<option value='PIMG'>Pinus mugo</option>
<option value='PIMR'>Pinus muricata</option>
<option value='PINI'>Pinus nigra</option>
<option value='PIPA'>Pinus palustris</option>
<option value='PIPI'>Pinus pinaster</option>
<option value='PIPN'>Pinus pinea</option>
<option value='PIPO'>Pinus ponderosa</option>
<option value='PIPU'>Pinus pungens</option>
<option value='PIRE'>Pinus resinosa</option>
<option value='PIRI'>Pinus rigida</option>
<option value='PIRO'>Pinus roxburghii</option>
<option value='PISI'>Pinus sibirica</option>
<option value='PISF'>Pinus strobiformis</option>
<option value='PIST'>Pinus strobus</option>
<option value='PISY'>Pinus sylvestris</option>
<option value='PITO'>Pinus torreyana</option>
<option value='PIUN'>Pinus uncinata</option>
<option value='PIVI'>Pinus virginiana</option>
<option value='PIWA'>Pinus wallichiana</option>
<option value='PPSP'>Populus</option>
<option value='PPDE'>Populus deltoides</option>
<option value='PPGR'>Populus grandidentata</option>
<option value='PSMA'>Pseudotsuga macrocarpa</option>
<option value='PSME'>Pseudotsuga menziesii</option>
<option value='PTAN'>Pterocarpus angolensis</option>
<option value='QUSP'>Quercus</option>
<option value='QUAL'>Quercus alba</option>
<option value='QUCA'>Quercus canariensis</option>
<option value='QUCO'>Quercus coccinea</option>
<option value='QUDG'>Quercus douglasii</option>
<option value='QUFG'>Quercus faginea</option>
<option value='QUFA'>Quercus falcata</option>
<option value='QUFR'>Quercus frainetto</option>
<option value='QUHA'>Quercus hartwissiana</option>
<option value='QUKE'>Quercus kelloggii</option>
<option value='QULO'>Quercus lobata</option>
<option value='QULY'>Quercus lyrata</option>
<option value='QUMA'>Quercus macrocarpa</option>
<option value='QUMC'>Quercus macrolepis</option>
<option value='QUMO'>Quercus mongolica</option>
<option value='QUPE'>Quercus petraea</option>
<option value='QUPR'>Quercus prinus</option>
<option value='QUPU'>Quercus pubescens</option>
<option value='QURO'>Quercus robur</option>
<option value='QURU'>Quercus rubra</option>
<option value='QUST'>Quercus stellata</option>
<option value='QUVE'>Quercus velutina</option>
<option value='SALA'>Salix lanata</option>
<option value='TABA'>Tabebuia barbata</option>
<option value='TADI'>Taxodium distichum</option>
<option value='TAMU'>Taxodium mucronatum</option>
<option value='TABA'>Taxus baccata</option>
<option value='TEGR'>Tectona grandis</option>
<option value='THOC'>Thuja occidentalis</option>
<option value='THPL'>Thuja plicata</option>
<option value='TSCA'>Tsuga canadensis</option>
<option value='TSCR'>Tsuga caroliniana</option>
<option value='TSDU'>Tsuga dumosa</option>
<option value='TSHE'>Tsuga heterophylla</option>
<option value='TSME'>Tsuga mertensiana</option>
<option value='ULSP'>Ulmus</option>
<option value='VIKE'>Vitex keniensis</option>
<option value='WICE'>Widdringtonia cedarbergensis</option>
